rank,login,avatar_url,pr_count,total_additions,total_deletions,total_files,dirs_count,reviews_given,changes_requested,avg_response_h,unique_collaborators,delivery_raw,review_quality_raw,collaboration_raw,delivery_norm,review_quality_norm,collaboration_norm,composite_norm,top_prs_json
1,rafaeelaudibert,https://avatars.githubusercontent.com/u/32079912?v=4,10,3225,2688,271,8,22,4,21.7,10,0.5903,45.4033,2.3979,73.7,100.0,96.5,100.0,"[{""number"": 53587, ""title"": ""chore: add linter to enforce FEATURE_FLAGS alphabetical sorting"", ""url"": ""https://github.com/PostHog/posthog/pull/53587""}, {""number"": 54549, ""title"": ""feat(stripe-app): store project_id secret, add webhook perms, bump to v1.1.0"", ""url"": ""https://github.com/PostHog/posthog/pull/54549""}, {""number"": 53104, ""title"": ""feat: Add Settings section to context panel"", ""url"": ""https://github.com/PostHog/posthog/pull/53104""}]"
2,joshsny,https://avatars.githubusercontent.com/u/7135900?v=4,1,298,92,3,2,13,0,66.0,9,0.7511,28.3500,2.3026,93.7,62.4,92.7,93.1,"[{""number"": 55178, ""title"": ""chore(sandboxes): simplify setup instructions"", ""url"": ""https://github.com/PostHog/posthog/pull/55178""}]"
3,gantoine,https://avatars.githubusercontent.com/u/3247106?v=4,7,2390,1030,85,11,16,1,31.1,11,0.6343,28.7100,2.4849,79.1,63.2,100.0,88.9,"[{""number"": 54756, ""title"": ""fix(tests): repair cross-sell test and close backend CI filter gap"", ""url"": ""https://github.com/PostHog/posthog/pull/54756""}, {""number"": 54513, ""title"": ""chore(ci): make the shadow test-selection more precise"", ""url"": ""https://github.com/PostHog/posthog/pull/54513""}, {""number"": 54453, ""title"": ""chore(ci): add webpack-graph based shadow story selection"", ""url"": ""https://github.com/PostHog/posthog/pull/54453""}]"
4,pauldambra,https://avatars.githubusercontent.com/u/984817?v=4,13,4638,674,112,7,12,0,14.5,9,0.6881,24.0425,2.3026,85.9,53.0,92.7,85.8,"[{""number"": 55008, ""title"": ""fix(llma): generate $session_entry_search_engine via shared mapping"", ""url"": ""https://github.com/PostHog/posthog/pull/55008""}, {""number"": 54960, ""title"": ""chore(llma): add missing $ prefixed event properties to taxonomy"", ""url"": ""https://github.com/PostHog/posthog/pull/54960""}, {""number"": 54906, ""title"": ""feat(llma): add created-by filter to prompts list page"", ""url"": ""https://github.com/PostHog/posthog/pull/54906""}]"
5,andrewm4894,https://avatars.githubusercontent.com/u/2178292?v=4,9,7609,168,93,7,16,0,105.4,10,0.5559,23.9775,2.3979,69.4,52.8,96.5,79.4,"[{""number"": 55162, ""title"": ""feat(llma): add outline field to prompt api and mcp tools"", ""url"": ""https://github.com/PostHog/posthog/pull/55162""}, {""number"": 54363, ""title"": ""feat(llma): add evaluation report models and API (1/5)"", ""url"": ""https://github.com/PostHog/posthog/pull/54363""}, {""number"": 54364, ""title"": ""feat(llma): add evaluation report agent (2/5)"", ""url"": ""https://github.com/PostHog/posthog/pull/54364""}]"
6,sakce,https://avatars.githubusercontent.com/u/49978945?v=4,3,2859,78,38,7,4,0,3.6,7,0.7926,6.7325,2.0794,98.9,14.8,83.7,74.1,"[{""number"": 53357, ""title"": ""chore: deletion status endpoint for person bulk delete"", ""url"": ""https://github.com/PostHog/posthog/pull/53357""}, {""number"": 54654, ""title"": ""fix(endpoints): revert filters_override"", ""url"": ""https://github.com/PostHog/posthog/pull/54654""}, {""number"": 54877, ""title"": ""feat(streamlit-apps): add product skeleton, models, migrations"", ""url"": ""https://github.com/PostHog/posthog/pull/54877""}]"
7,Gilbert09,https://avatars.githubusercontent.com/u/1459269?v=4,5,805,557,125,5,5,1,181.8,7,0.7411,8.4000,2.0794,92.5,18.5,83.7,72.7,"[{""number"": 54744, ""title"": ""chore(data-warehouse): Use the V3 pipeline version for jobs going through the new pipeline"", ""url"": ""https://github.com/PostHog/posthog/pull/54744""}, {""number"": 54759, ""title"": ""chore(data-warehouse): Added schema snapshotting on job creation"", ""url"": ""https://github.com/PostHog/posthog/pull/54759""}, {""number"": 54714, ""title"": ""chore(data-warehouse): in-app stripe docs"", ""url"": ""https://github.com/PostHog/posthog/pull/54714""}]"
8,a-lider,https://avatars.githubusercontent.com/u/221966567?v=4,11,3932,467,131,5,5,0,8.7,10,0.6218,10.2100,2.3979,77.6,22.5,96.5,71.2,"[{""number"": 54729, ""title"": ""fix(auth): preserve safe redirects on session expiry"", ""url"": ""https://github.com/PostHog/posthog/pull/54729""}, {""number"": 54343, ""title"": ""feat: add OptOutSyncConfig model and Customer.io integration kinds"", ""url"": ""https://github.com/PostHog/posthog/pull/54343""}, {""number"": 54344, ""title"": ""feat: add persistent sync config for Customer.io import modal"", ""url"": ""https://github.com/PostHog/posthog/pull/54344""}]"
9,ablaszkiewicz,https://avatars.githubusercontent.com/u/54682207?v=4,4,968,211,40,7,14,0,34.6,4,0.6142,20.9500,1.6094,76.6,46.1,64.8,71.1,"[{""number"": 54855, ""title"": ""feat(error-tracking): add banner pointing users to integrations in global settings"", ""url"": ""https://github.com/PostHog/posthog/pull/54855""}, {""number"": 55177, ""title"": ""fix(error-tracking): use dedicated logs query runner for checking logs existence"", ""url"": ""https://github.com/PostHog/posthog/pull/55177""}, {""number"": 54690, ""title"": ""feat(error-tracking): add recommendations system"", ""url"": ""https://github.com/PostHog/posthog/pull/54690""}]"
10,cat-ph,https://avatars.githubusercontent.com/u/268578347?v=4,11,4798,132,56,5,12,0,42.3,5,0.5692,20.6800,1.7918,71.0,45.5,72.1,70.4,"[{""number"": 54535, ""title"": ""chore(error-tracking): update grouping rule create schema"", ""url"": ""https://github.com/PostHog/posthog/pull/54535""}, {""number"": 54533, ""title"": ""chore(error-tracking): update grouping rule list schema"", ""url"": ""https://github.com/PostHog/posthog/pull/54533""}, {""number"": 54531, ""title"": ""chore(error-tracking): update assignment rule create schema"", ""url"": ""https://github.com/PostHog/posthog/pull/54531""}]"
